type,shm_bufsize,arbiter_bufsize,primes_num,checked,errnum,errgen,time
align,8,1024,40000,40000,0,0,6.03
align,8,1024,40000,40000,4000,4000,6.02
align,8,1024,40000,40000,0,0,6.02
align,8,1024,40000,40000,4000,4000,6.02
align,8,1024,40000,40000,0,0,6.09
align,8,1024,40000,39875,3988,4000,6.15
align,8,1024,40000,40000,0,0,6.05
align,8,1024,40000,40000,4000,4000,6.01
align,8,1024,40000,40000,0,0,6.05
align,8,1024,40000,40000,4000,4000,6.02
align,8,1024,40000,40000,0,0,6.04
align,8,1024,40000,40000,4000,4000,6.18
align,8,1024,40000,40000,0,0,6.09
align,8,1024,40000,40000,4000,4000,6.01
align,8,1024,40000,40000,0,0,6.03
align,8,1024,40000,40000,4000,4000,6.12
align,8,1024,40000,40000,0,0,6.04
align,8,1024,40000,40000,4000,4000,6.01
align,8,1024,40000,40000,0,0,6.04
align,8,1024,40000,40000,4000,4000,6.02
align,8,1024,40000,40000,0,0,6.01
align,8,1024,40000,40000,4000,4000,6.01
align,8,128,40000,25989,0,0,6.01
align,8,128,40000,19651,1960,4000,6.01
align,8,128,40000,20612,0,0,6.01
align,8,128,40000,17125,1708,4000,6.10
align,8,128,40000,20358,0,0,6.01
align,8,128,40000,23860,2387,4000,6.01
align,8,128,40000,20639,0,0,6.05
align,8,128,40000,19481,1943,4000,6.01
align,8,128,40000,20525,0,0,6.01
align,8,128,40000,19307,1929,4000,6.02
align,8,128,40000,19889,0,0,6.02
align,8,128,40000,19581,1954,4000,6.02
align,8,128,40000,21818,0,0,6.07
align,8,128,40000,19809,1976,4000,6.05
align,8,128,40000,12612,0,0,6.16
align,8,128,40000,19182,1913,4000,6.01
align,8,128,40000,20633,0,0,6.03
align,8,128,40000,19320,1927,4000,6.01
align,8,128,40000,20460,0,0,6.05
align,8,128,40000,20732,2069,4000,6.02
align,8,128,40000,19458,0,0,6.02
align,8,128,40000,19481,1943,4000,6.02
align,8,16,40000,3147,0,0,6.07
align,8,16,40000,2798,273,4000,6.05
align,8,16,40000,2544,0,0,6.05
align,8,16,40000,2511,249,4000,6.02
align,8,16,40000,2387,0,0,6.02
align,8,16,40000,2494,249,4000,6.04
align,8,16,40000,4590,0,0,6.05
align,8,16,40000,2667,266,4000,6.01
align,8,16,40000,2639,0,0,6.01
align,8,16,40000,5131,504,4000,6.01
align,8,16,40000,3974,0,0,6.02
align,8,16,40000,2879,293,4000,6.10
align,8,16,40000,5287,0,0,6.02
align,8,16,40000,2405,243,4000,6.01
align,8,16,40000,4649,0,0,6.02
align,8,16,40000,4597,454,4000,6.01
align,8,16,40000,2645,0,0,6.01
align,8,16,40000,2568,251,4000,6.01
align,8,16,40000,2429,0,0,6.03
align,8,16,40000,2252,222,4000,6.11
align,8,16,40000,2939,0,0,6.03
align,8,16,40000,1770,175,4000,6.15
align,8,256,40000,39301,0,0,6.01
align,8,256,40000,37591,3755,4000,6.01
align,8,256,40000,39298,0,0,6.01
align,8,256,40000,37595,3757,4000,6.01
align,8,256,40000,37618,0,0,6.04
align,8,256,40000,37240,3720,4000,6.02
align,8,256,40000,32787,0,0,6.12
align,8,256,40000,37504,3744,4000,6.06
align,8,256,40000,37175,0,0,6.06
align,8,256,40000,37529,3749,4000,6.02
align,8,256,40000,37675,0,0,6.01
align,8,256,40000,37506,3746,4000,6.02
align,8,256,40000,37234,0,0,6.06
align,8,256,40000,39109,3911,4000,6.01
align,8,256,40000,32977,0,0,6.04
align,8,256,40000,37739,3771,4000,6.02
align,8,256,40000,39250,0,0,6.02
align,8,256,40000,38202,3821,4000,6.02
align,8,256,40000,39229,0,0,6.02
align,8,256,40000,37529,3749,4000,6.01
align,8,256,40000,37506,0,0,6.03
align,8,256,40000,37249,3721,4000,6.01
align,8,32,40000,7414,0,0,6.09
align,8,32,40000,7790,777,4000,6.03
align,8,32,40000,7120,0,0,6.02
align,8,32,40000,6695,671,4000,6.08
align,8,32,40000,4940,0,0,6.12
align,8,32,40000,7207,720,4000,6.06
align,8,32,40000,5443,0,0,6.05
align,8,32,40000,3747,366,4000,6.07
align,8,32,40000,5317,0,0,6.03
align,8,32,40000,5024,496,4000,6.02
align,8,32,40000,5339,0,0,6.05
align,8,32,40000,5360,535,4000,6.00
align,8,32,40000,5817,0,0,6.02
align,8,32,40000,3733,370,4000,6.08
align,8,32,40000,4992,0,0,6.01
align,8,32,40000,4883,492,4000,6.02
align,8,32,40000,5014,0,0,6.01
align,8,32,40000,2577,254,4000,6.13
align,8,32,40000,5172,0,0,6.04
align,8,32,40000,5213,522,4000,6.05
align,8,32,40000,14318,0,0,6.01
align,8,32,40000,5273,522,4000,6.02
align,8,4,40000,1718,0,0,6.06
align,8,4,40000,1393,120,4000,6.06
align,8,4,40000,1070,0,0,6.08
align,8,4,40000,1009,89,4000,6.03
align,8,4,40000,1650,0,0,6.01
align,8,4,40000,988,92,4000,6.12
align,8,4,40000,1369,0,0,6.02
align,8,4,40000,976,83,4000,6.11
align,8,4,40000,1024,0,0,6.16
align,8,4,40000,1189,109,4000,6.04
align,8,4,40000,1827,0,0,6.01
align,8,4,40000,2478,247,4000,6.10
align,8,4,40000,1308,0,0,6.03
align,8,4,40000,975,91,4000,6.03
align,8,4,40000,1429,0,0,6.01
align,8,4,40000,1578,149,4000,6.01
align,8,4,40000,1395,0,0,6.01
align,8,4,40000,1087,104,4000,6.02
align,8,4,40000,1110,0,0,6.04
align,8,4,40000,1121,97,4000,6.03
align,8,4,40000,2287,0,0,6.01
align,8,4,40000,1321,122,4000,6.03
align,8,512,40000,40000,0,0,6.01
align,8,512,40000,39675,3967,4000,6.09
align,8,512,40000,39449,0,0,6.09
align,8,512,40000,40000,4000,4000,6.06
align,8,512,40000,38695,0,0,6.18
align,8,512,40000,40000,4000,4000,6.11
align,8,512,40000,39750,0,0,6.03
align,8,512,40000,40000,4000,4000,6.02
align,8,512,40000,38570,0,0,6.13
align,8,512,40000,39750,3975,4000,6.01
align,8,512,40000,36463,0,0,6.05
align,8,512,40000,40000,4000,4000,6.01
align,8,512,40000,40000,0,0,6.03
align,8,512,40000,40000,4000,4000,6.02
align,8,512,40000,39925,0,0,6.11
align,8,512,40000,40000,4000,4000,6.01
align,8,512,40000,39525,0,0,6.11
align,8,512,40000,40000,4000,4000,6.02
align,8,512,40000,40000,0,0,6.03
align,8,512,40000,40000,4000,4000,6.02
align,8,512,40000,39750,0,0,6.03
align,8,512,40000,40000,4000,4000,6.02
align,8,64,40000,10253,0,0,6.02
align,8,64,40000,10337,1025,4000,6.09
align,8,64,40000,10119,0,0,6.01
align,8,64,40000,11784,1170,4000,6.01
align,8,64,40000,10095,0,0,6.05
align,8,64,40000,11158,1116,4000,6.02
align,8,64,40000,10025,0,0,6.01
align,8,64,40000,10524,1051,4000,6.01
align,8,64,40000,10975,0,0,6.05
align,8,64,40000,10358,1024,4000,6.02
align,8,64,40000,12567,0,0,6.06
align,8,64,40000,10268,1027,4000,6.02
align,8,64,40000,9947,0,0,6.01
align,8,64,40000,10124,1009,4000,6.01
align,8,64,40000,11130,0,0,6.02
align,8,64,40000,10379,1033,4000,6.02
align,8,64,40000,10801,0,0,6.01
align,8,64,40000,16282,1624,4000,6.04
align,8,64,40000,11119,0,0,6.01
align,8,64,40000,10198,1014,4000,6.01
align,8,64,40000,10182,0,0,6.01
align,8,64,40000,22134,2209,4000,6.02
align,8,8,40000,1287,0,0,6.01
align,8,8,40000,1299,125,4000,6.02
align,8,8,40000,1616,0,0,6.01
align,8,8,40000,1272,121,4000,6.04
align,8,8,40000,1387,0,0,6.02
align,8,8,40000,1188,106,4000,6.03
align,8,8,40000,2076,0,0,6.01
align,8,8,40000,1441,137,4000,6.02
align,8,8,40000,1003,0,0,6.14
align,8,8,40000,1268,117,4000,6.01
align,8,8,40000,2012,0,0,6.07
align,8,8,40000,1472,138,4000,6.03
align,8,8,40000,1025,0,0,6.16
align,8,8,40000,2615,257,4000,6.05
align,8,8,40000,1286,0,0,6.02
align,8,8,40000,1520,149,4000,6.01
align,8,8,40000,2151,0,0,6.02
align,8,8,40000,1103,102,4000,6.14
align,8,8,40000,1110,0,0,6.13
align,8,8,40000,1505,145,4000,6.06
align,8,8,40000,1188,0,0,6.04
align,8,8,40000,1445,138,4000,6.11
alternate,8,1024,40000,40000,0,0,6.08
alternate,8,1024,40000,40000,4000,4000,6.03
alternate,8,1024,40000,40000,0,0,6.05
alternate,8,1024,40000,40000,4000,4000,6.01
alternate,8,1024,40000,40000,0,0,6.01
alternate,8,1024,40000,40000,4000,4000,6.12
alternate,8,1024,40000,40000,0,0,6.02
alternate,8,1024,40000,40000,4000,4000,6.09
alternate,8,1024,40000,40000,0,0,6.08
alternate,8,1024,40000,40000,4000,4000,6.01
alternate,8,1024,40000,40000,0,0,6.02
alternate,8,1024,40000,40000,4000,4000,6.01
alternate,8,1024,40000,40000,0,0,6.11
alternate,8,1024,40000,40000,4000,4000,6.03
alternate,8,1024,40000,40000,0,0,6.04
alternate,8,1024,40000,40000,4000,4000,6.02
alternate,8,1024,40000,40000,0,0,6.04
alternate,8,1024,40000,40000,4000,4000,6.01
alternate,8,1024,40000,40000,0,0,6.10
alternate,8,1024,40000,40000,4000,4000,6.01
alternate,8,1024,40000,40000,0,0,6.05
alternate,8,1024,40000,40000,4000,4000,6.13
alternate,8,128,40000,20591,0,0,6.01
alternate,8,128,40000,301,29,4000,6.10
alternate,8,128,40000,4487,0,0,6.01
alternate,8,128,40000,6692,670,4000,6.07
alternate,8,128,40000,2962,0,0,6.08
alternate,8,128,40000,4287,430,4000,6.08
alternate,8,128,40000,1811,0,0,6.11
alternate,8,128,40000,1511,150,4000,6.02
alternate,8,128,40000,128,0,0,6.02
alternate,8,128,40000,128,12,4000,6.01
alternate,8,128,40000,128,0,0,6.10
alternate,8,128,40000,190,18,4000,6.17
alternate,8,128,40000,723,0,0,6.13
alternate,8,128,40000,128,12,4000,6.01
alternate,8,128,40000,9819,0,0,6.06
alternate,8,128,40000,575,56,4000,6.06
alternate,8,128,40000,486,0,0,6.03
alternate,8,128,40000,32249,3226,4000,6.01
alternate,8,128,40000,193,0,0,6.11
alternate,8,128,40000,2300,228,4000,6.02
alternate,8,128,40000,7849,0,0,6.10
alternate,8,128,40000,160,15,4000,6.06
alternate,8,16,40000,16,0,0,6.11
alternate,8,16,40000,16,1,4000,6.05
alternate,8,16,40000,16,0,0,6.06
alternate,8,16,40000,16,1,4000,6.10
alternate,8,16,40000,16,0,0,6.02
alternate,8,16,40000,16,1,4000,6.05
alternate,8,16,40000,32,0,0,6.10
alternate,8,16,40000,190,17,4000,6.08
alternate,8,16,40000,16,0,0,6.03
alternate,8,16,40000,535,54,4000,6.01
alternate,8,16,40000,1365,1,0,6.06
alternate,8,16,40000,67,5,4000,6.09
alternate,8,16,40000,452,2,0,6.02
alternate,8,16,40000,175,18,4000,6.03
alternate,8,16,40000,1371,0,0,6.01
alternate,8,16,40000,16,1,4000,6.01
alternate,8,16,40000,441,0,0,6.02
alternate,8,16,40000,299,31,4000,6.11
alternate,8,16,40000,3061,0,0,6.03
alternate,8,16,40000,16,1,4000,6.17
alternate,8,16,40000,2006,1,0,6.07
alternate,8,16,40000,18,2,4000,6.04
alternate,8,256,40000,35212,0,0,6.01
alternate,8,256,40000,33859,3387,4000,6.07
alternate,8,256,40000,36390,0,0,6.02
alternate,8,256,40000,32512,3256,4000,6.03
alternate,8,256,40000,35046,0,0,6.02
alternate,8,256,40000,33965,3401,4000,6.02
alternate,8,256,40000,32379,0,0,6.02
alternate,8,256,40000,32232,3228,4000,6.02
alternate,8,256,40000,32239,0,0,6.01
alternate,8,256,40000,26222,2624,4000,6.09
alternate,8,256,40000,25719,0,0,6.10
alternate,8,256,40000,32528,3256,4000,6.02
alternate,8,256,40000,21282,0,0,6.04
alternate,8,256,40000,32232,3228,4000,6.03
alternate,8,256,40000,20795,0,0,6.06
alternate,8,256,40000,34461,3448,4000,6.05
alternate,8,256,40000,32960,0,0,6.02
alternate,8,256,40000,28043,2809,4000,6.11
alternate,8,256,40000,35138,0,0,6.01
alternate,8,256,40000,32232,3228,4000,6.09
alternate,8,256,40000,26225,0,0,6.05
alternate,8,256,40000,33472,3350,4000,6.03
alternate,8,32,40000,96,1,0,6.06
alternate,8,32,40000,59,5,4000,6.02
alternate,8,32,40000,1027,2,0,6.03
alternate,8,32,40000,132,13,4000,6.02
alternate,8,32,40000,324,0,0,6.07
alternate,8,32,40000,32,3,4000,6.00
alternate,8,32,40000,32,0,0,6.06
alternate,8,32,40000,2098,210,4000,6.02
alternate,8,32,40000,32,0,0,6.06
alternate,8,32,40000,32,3,4000,6.07
alternate,8,32,40000,241,0,0,6.02
alternate,8,32,40000,345,33,4000,6.08
alternate,8,32,40000,444,0,0,6.02
alternate,8,32,40000,102,10,4000,6.03
alternate,8,32,40000,963,0,0,6.06
alternate,8,32,40000,3576,355,4000,6.01
alternate,8,32,40000,587,0,0,6.02
alternate,8,32,40000,425,43,4000,6.04
alternate,8,32,40000,32,0,0,6.09
alternate,8,32,40000,387,39,4000,6.08
alternate,8,32,40000,32,0,0,6.01
alternate,8,32,40000,32,3,4000,6.08
alternate,8,4,40000,4,0,0,6.01
alternate,8,4,40000,5,0,4000,6.10
alternate,8,4,40000,4,0,0,6.04
alternate,8,4,40000,4,0,4000,6.03
alternate,8,4,40000,4,0,0,6.08
alternate,8,4,40000,4,0,4000,6.01
alternate,8,4,40000,4,0,0,6.04
alternate,8,4,40000,4,0,4000,6.03
alternate,8,4,40000,9,1,0,6.08
alternate,8,4,40000,4,0,4000,6.03
alternate,8,4,40000,4,0,0,6.08
alternate,8,4,40000,4,0,4000,6.02
alternate,8,4,40000,4,0,0,6.01
alternate,8,4,40000,4,0,4000,6.09
alternate,8,4,40000,299,0,0,6.01
alternate,8,4,40000,8,0,4000,6.00
alternate,8,4,40000,4,0,0,6.12
alternate,8,4,40000,4,0,4000,6.01
alternate,8,4,40000,10,2,0,6.01
alternate,8,4,40000,6,0,4000,6.04
alternate,8,4,40000,4,0,0,6.11
alternate,8,4,40000,10,2,4000,6.10
alternate,8,512,40000,40000,0,0,6.03
alternate,8,512,40000,40000,4000,4000,6.02
alternate,8,512,40000,32795,0,0,6.03
alternate,8,512,40000,40000,4000,4000,6.06
alternate,8,512,40000,32047,0,0,6.05
alternate,8,512,40000,40000,4000,4000,6.07
alternate,8,512,40000,40000,0,0,6.01
alternate,8,512,40000,40000,4000,4000,6.01
alternate,8,512,40000,39453,0,0,6.13
alternate,8,512,40000,38866,3888,4000,6.04
alternate,8,512,40000,40000,0,0,6.01
alternate,8,512,40000,39803,3979,4000,6.11
alternate,8,512,40000,40000,0,0,6.05
alternate,8,512,40000,40000,4000,4000,6.02
alternate,8,512,40000,39481,0,0,6.03
alternate,8,512,40000,39246,3925,4000,6.06
alternate,8,512,40000,40000,0,0,6.02
alternate,8,512,40000,39346,3934,4000,6.11
alternate,8,512,40000,39053,0,0,6.10
alternate,8,512,40000,40000,4000,4000,6.01
alternate,8,512,40000,40000,0,0,6.05
alternate,8,512,40000,40000,4000,4000,6.07
alternate,8,64,40000,970,2,0,6.12
alternate,8,64,40000,3206,320,4000,6.01
alternate,8,64,40000,5930,0,0,6.12
alternate,8,64,40000,297,32,4000,6.09
alternate,8,64,40000,18847,1,0,6.02
alternate,8,64,40000,685,69,4000,6.02
alternate,8,64,40000,64,0,0,6.01
alternate,8,64,40000,190,20,4000,6.10
alternate,8,64,40000,1680,0,0,6.03
alternate,8,64,40000,64,6,4000,6.02
alternate,8,64,40000,64,0,0,6.12
alternate,8,64,40000,64,6,4000,6.02
alternate,8,64,40000,5874,1,0,6.04
alternate,8,64,40000,838,83,4000,6.02
alternate,8,64,40000,1364,0,0,6.03
alternate,8,64,40000,129,13,4000,6.08
alternate,8,64,40000,64,0,0,6.01
alternate,8,64,40000,370,96,4000,6.10
alternate,8,64,40000,142,1,0,6.04
alternate,8,64,40000,343,34,4000,6.02
alternate,8,64,40000,64,0,0,6.11
alternate,8,64,40000,64,6,4000,6.02
alternate,8,8,40000,8,0,0,6.03
alternate,8,8,40000,8,0,4000,6.04
alternate,8,8,40000,8,0,0,6.10
alternate,8,8,40000,255,23,4000,6.01
alternate,8,8,40000,20,10,0,6.03
alternate,8,8,40000,8,0,4000,6.02
alternate,8,8,40000,8,0,0,6.03
alternate,8,8,40000,8,0,4000,6.16
alternate,8,8,40000,21,0,0,6.01
alternate,8,8,40000,8,0,4000,6.03
alternate,8,8,40000,8,0,0,6.00
alternate,8,8,40000,8,0,4000,6.10
alternate,8,8,40000,16,1,0,6.10
alternate,8,8,40000,8,0,4000,6.01
alternate,8,8,40000,8,0,0,6.03
alternate,8,8,40000,8,0,4000,6.03
alternate,8,8,40000,41,2,0,6.14
alternate,8,8,40000,8,0,4000,6.01
alternate,8,8,40000,354,0,0,6.09
alternate,8,8,40000,8,0,4000,6.06
alternate,8,8,40000,8,0,0,6.12
alternate,8,8,40000,15,2,4000,6.01
forward,8,1024,40000,144,0,0,6.02
forward,8,1024,40000,142,17,4000,6.03
forward,8,1024,40000,140,0,0,6.02
forward,8,1024,40000,117,15,4000,6.10
forward,8,1024,40000,136,0,0,6.02
forward,8,1024,40000,140,16,4000,6.04
forward,8,1024,40000,186,0,0,6.03
forward,8,1024,40000,141,16,4000,6.01
forward,8,1024,40000,110,0,0,6.14
forward,8,1024,40000,96,13,4000,6.11
forward,8,1024,40000,131,0,0,6.09
forward,8,1024,40000,130,15,4000,6.08
forward,8,1024,40000,430,0,0,6.02
forward,8,1024,40000,101,12,4000,6.10
forward,8,1024,40000,140,0,0,6.04
forward,8,1024,40000,141,16,4000,6.01
forward,8,1024,40000,71,0,0,6.06
forward,8,1024,40000,142,17,4000,6.01
forward,8,1024,40000,78,0,0,6.12
forward,8,1024,40000,139,16,4000,6.07
forward,8,1024,40000,120,0,0,6.11
forward,8,1024,40000,126,15,4000,6.04
forward,8,128,40000,142,0,0,6.02
forward,8,128,40000,142,17,4000,6.02
forward,8,128,40000,141,0,0,6.02
forward,8,128,40000,142,17,4000,6.01
forward,8,128,40000,142,0,0,6.01
forward,8,128,40000,71,8,4000,6.06
forward,8,128,40000,130,0,0,6.11
forward,8,128,40000,141,17,4000,6.02
forward,8,128,40000,127,0,0,6.05
forward,8,128,40000,141,17,4000,6.09
forward,8,128,40000,146,0,0,6.01
forward,8,128,40000,140,16,4000,6.01
forward,8,128,40000,93,0,0,6.11
forward,8,128,40000,143,16,4000,6.09
forward,8,128,40000,142,0,0,6.02
forward,8,128,40000,141,16,4000,6.01
forward,8,128,40000,117,0,0,6.06
forward,8,128,40000,141,16,4000,6.06
forward,8,128,40000,139,0,0,6.09
forward,8,128,40000,142,17,4000,6.03
forward,8,128,40000,142,0,0,6.01
forward,8,128,40000,147,17,4000,6.01
forward,8,16,40000,139,1,0,6.01
forward,8,16,40000,139,16,4000,6.04
forward,8,16,40000,140,1,0,6.01
forward,8,16,40000,95,12,4000,6.13
forward,8,16,40000,30,1,0,6.17
forward,8,16,40000,125,15,4000,6.10
forward,8,16,40000,139,0,0,6.01
forward,8,16,40000,138,19,4000,6.03
forward,8,16,40000,139,0,0,6.01
forward,8,16,40000,73,10,4000,6.14
forward,8,16,40000,140,0,0,6.01
forward,8,16,40000,130,15,4000,6.07
forward,8,16,40000,136,0,0,6.01
forward,8,16,40000,128,12,4000,6.01
forward,8,16,40000,152,0,0,6.02
forward,8,16,40000,121,15,4000,6.12
forward,8,16,40000,133,0,0,6.03
forward,8,16,40000,137,16,4000,6.03
forward,8,16,40000,120,2,0,6.07
forward,8,16,40000,136,19,4000,6.06
forward,8,16,40000,62,0,0,6.10
forward,8,16,40000,32,7,4000,6.17
forward,8,256,40000,332,0,0,6.07
forward,8,256,40000,142,17,4000,6.01
forward,8,256,40000,76,0,0,6.09
forward,8,256,40000,140,16,4000,6.01
forward,8,256,40000,233,0,0,6.01
forward,8,256,40000,145,17,4000,6.01
forward,8,256,40000,151,0,0,6.04
forward,8,256,40000,98,10,4000,6.11
forward,8,256,40000,196,0,0,6.01
forward,8,256,40000,141,17,4000,6.02
forward,8,256,40000,146,0,0,6.03
forward,8,256,40000,141,17,4000,6.03
forward,8,256,40000,143,0,0,6.11
forward,8,256,40000,141,16,4000,6.01
forward,8,256,40000,92,0,0,6.04
forward,8,256,40000,141,17,4000,6.01
forward,8,256,40000,108,0,0,6.06
forward,8,256,40000,147,18,4000,6.03
forward,8,256,40000,77,0,0,6.07
forward,8,256,40000,141,17,4000,6.05
forward,8,256,40000,30,0,0,6.17
forward,8,256,40000,142,17,4000,6.01
forward,8,32,40000,202,0,0,6.10
forward,8,32,40000,143,19,4000,6.01
forward,8,32,40000,335,0,0,6.01
forward,8,32,40000,143,18,4000,6.02
forward,8,32,40000,468,0,0,6.01
forward,8,32,40000,146,18,4000,6.06
forward,8,32,40000,147,1,0,6.05
forward,8,32,40000,146,18,4000,6.02
forward,8,32,40000,143,1,0,6.01
forward,8,32,40000,141,18,4000,6.01
forward,8,32,40000,250,0,0,6.02
forward,8,32,40000,140,17,4000,6.05
forward,8,32,40000,150,1,0,6.02
forward,8,32,40000,84,9,4000,6.05
forward,8,32,40000,144,1,0,6.01
forward,8,32,40000,146,16,4000,6.01
forward,8,32,40000,139,1,0,6.03
forward,8,32,40000,143,19,4000,6.02
forward,8,32,40000,36,2,0,6.09
forward,8,32,40000,142,18,4000,6.01
forward,8,32,40000,143,1,0,6.04
forward,8,32,40000,138,16,4000,6.02
forward,8,4,40000,137,0,0,6.03
forward,8,4,40000,116,13,4000,6.06
forward,8,4,40000,132,0,0,6.08
forward,8,4,40000,121,21,4000,6.03
forward,8,4,40000,89,0,0,6.05
forward,8,4,40000,62,4,4000,6.08
forward,8,4,40000,19,0,0,6.14
forward,8,4,40000,141,17,4000,6.01
forward,8,4,40000,368,0,0,6.01
forward,8,4,40000,77,9,4000,6.06
forward,8,4,40000,212,60,0,6.01
forward,8,4,40000,116,15,4000,6.02
forward,8,4,40000,138,0,0,6.01
forward,8,4,40000,139,15,4000,6.02
forward,8,4,40000,120,0,0,6.03
forward,8,4,40000,243,26,4000,6.04
forward,8,4,40000,108,0,0,6.02
forward,8,4,40000,140,16,4000,6.02
forward,8,4,40000,267,0,0,6.03
forward,8,4,40000,139,16,4000,6.01
forward,8,4,40000,36,0,0,6.10
forward,8,4,40000,135,14,4000,6.04
forward,8,512,40000,67,0,0,6.09
forward,8,512,40000,141,17,4000,6.07
forward,8,512,40000,137,0,0,6.04
forward,8,512,40000,142,17,4000,6.01
forward,8,512,40000,647,0,0,6.13
forward,8,512,40000,147,18,4000,6.03
forward,8,512,40000,193,0,0,6.09
forward,8,512,40000,141,17,4000,6.03
forward,8,512,40000,143,0,0,6.05
forward,8,512,40000,141,17,4000,6.04
forward,8,512,40000,141,0,0,6.08
forward,8,512,40000,141,17,4000,6.03
forward,8,512,40000,135,0,0,6.09
forward,8,512,40000,140,16,4000,6.02
forward,8,512,40000,141,0,0,6.02
forward,8,512,40000,140,16,4000,6.01
forward,8,512,40000,141,0,0,6.00
forward,8,512,40000,116,15,4000,6.10
forward,8,512,40000,141,0,0,6.04
forward,8,512,40000,145,18,4000,6.09
forward,8,512,40000,158,0,0,6.09
forward,8,512,40000,147,18,4000,6.07
forward,8,64,40000,144,0,0,6.04
forward,8,64,40000,142,16,4000,6.01
forward,8,64,40000,107,0,0,6.11
forward,8,64,40000,139,16,4000,6.01
forward,8,64,40000,140,0,0,6.08
forward,8,64,40000,117,11,4000,6.03
forward,8,64,40000,150,0,0,6.02
forward,8,64,40000,140,16,4000,6.01
forward,8,64,40000,102,0,0,6.03
forward,8,64,40000,122,16,4000,6.11
forward,8,64,40000,152,0,0,6.01
forward,8,64,40000,141,17,4000,6.01
forward,8,64,40000,276,3,0,6.02
forward,8,64,40000,141,18,4000,6.03
forward,8,64,40000,128,0,0,6.09
forward,8,64,40000,220,25,4000,6.02
forward,8,64,40000,115,0,0,6.04
forward,8,64,40000,140,17,4000,6.02
forward,8,64,40000,138,0,0,6.01
forward,8,64,40000,142,18,4000,6.01
forward,8,64,40000,137,0,0,6.05
forward,8,64,40000,142,17,4000,6.01
forward,8,8,40000,30,1,0,6.09
forward,8,8,40000,140,16,4000,6.02
forward,8,8,40000,417,0,0,6.11
forward,8,8,40000,133,17,4000,6.04
forward,8,8,40000,115,0,0,6.05
forward,8,8,40000,131,13,4000,6.02
forward,8,8,40000,140,1,0,6.01
forward,8,8,40000,139,16,4000,6.01
forward,8,8,40000,84,0,0,6.14
forward,8,8,40000,86,7,4000,6.03
forward,8,8,40000,148,0,0,6.02
forward,8,8,40000,137,16,4000,6.08
forward,8,8,40000,105,0,0,6.12
forward,8,8,40000,107,13,4000,6.03
forward,8,8,40000,74,0,0,6.15
forward,8,8,40000,123,10,4000,6.03
forward,8,8,40000,22,0,0,6.11
forward,8,8,40000,141,17,4000,6.01
forward,8,8,40000,104,0,0,6.04
forward,8,8,40000,141,16,4000,6.01
forward,8,8,40000,121,0,0,6.02
forward,8,8,40000,103,12,4000,6.08
