forward,8,4,40000,140,0,0,6.53
forward,8,4,40000,121,10,4000,6.51
align,8,4,40000,1020,0,0,6.53
align,8,4,40000,988,90,4000,6.55
alternate,8,4,40000,4,0,0,6.60
alternate,8,4,40000,4,0,4000,6.55
forward,8,8,40000,128,0,0,6.54
forward,8,8,40000,141,16,4000,6.51
align,8,8,40000,1383,0,0,6.52
align,8,8,40000,1065,104,4000,6.55
alternate,8,8,40000,8,0,0,6.53
alternate,8,8,40000,100,8,4000,6.51
forward,8,16,40000,144,0,0,6.51
forward,8,16,40000,142,16,4000,6.51
align,8,16,40000,3781,0,0,6.57
align,8,16,40000,2413,235,4000,6.53
alternate,8,16,40000,46,0,0,6.51
alternate,8,16,40000,16,1,4000,6.52
forward,8,32,40000,144,1,0,6.50
forward,8,32,40000,141,17,4000,6.56
align,8,32,40000,5161,0,0,6.52
align,8,32,40000,5103,501,4000,6.52
alternate,8,32,40000,222,0,0,6.58
alternate,8,32,40000,66,7,4000,6.52
forward,8,64,40000,141,0,0,6.54
forward,8,64,40000,141,17,4000,6.53
align,8,64,40000,9218,0,0,6.52
align,8,64,40000,10063,999,4000,6.54
alternate,8,64,40000,358,1,0,6.56
alternate,8,64,40000,64,6,4000,6.58
forward,8,128,40000,198,0,0,6.52
forward,8,128,40000,194,21,4000,6.51
align,8,128,40000,19646,0,0,6.53
align,8,128,40000,19458,1940,4000,6.55
alternate,8,128,40000,2022,0,0,6.55
alternate,8,128,40000,565,55,4000,6.58
forward,8,256,40000,117,0,0,6.53
forward,8,256,40000,150,18,4000,6.53
align,8,256,40000,37322,0,0,6.55
align,8,256,40000,36795,3676,4000,6.56
alternate,8,256,40000,32124,0,0,6.54
alternate,8,256,40000,32372,3239,4000,6.53
forward,8,512,40000,52,0,0,6.63
forward,8,512,40000,146,17,4000,6.56
align,8,512,40000,37143,0,0,6.53
align,8,512,40000,40000,4000,4000,6.55
alternate,8,512,40000,40000,0,0,6.53
alternate,8,512,40000,39481,3948,4000,6.55
forward,8,1024,40000,141,0,0,6.56
forward,8,1024,40000,144,17,4000,6.51
align,8,1024,40000,40000,0,0,6.55
align,8,1024,40000,40000,4000,4000,6.56
alternate,8,1024,40000,40000,0,0,6.56
alternate,8,1024,40000,40000,4000,4000,6.54
forward,8,4,40000,146,2,0,6.53
forward,8,4,40000,141,17,4000,6.53
align,8,4,40000,921,0,0,6.55
align,8,4,40000,911,86,4000,6.53
alternate,8,4,40000,11,5,0,6.56
alternate,8,4,40000,4,0,4000,6.53
forward,8,8,40000,378,0,0,6.54
forward,8,8,40000,142,16,4000,6.59
align,8,8,40000,1131,0,0,6.50
align,8,8,40000,1774,179,4000,6.55
alternate,8,8,40000,8,0,0,6.53
alternate,8,8,40000,8,0,4000,6.52
forward,8,16,40000,140,0,0,6.54
forward,8,16,40000,147,17,4000,6.55
align,8,16,40000,2643,0,0,6.50
align,8,16,40000,2576,261,4000,6.54
alternate,8,16,40000,34,0,0,6.56
alternate,8,16,40000,16,1,4000,6.54
forward,8,32,40000,83,0,0,6.54
forward,8,32,40000,136,15,4000,6.57
align,8,32,40000,4931,0,0,6.50
align,8,32,40000,5211,515,4000,6.55
alternate,8,32,40000,61,1,0,6.52
alternate,8,32,40000,32,3,4000,6.51
forward,8,64,40000,140,0,0,6.52
forward,8,64,40000,144,17,4000,6.55
align,8,64,40000,10197,0,0,6.55
align,8,64,40000,10128,1008,4000,6.56
alternate,8,64,40000,5543,0,0,6.51
alternate,8,64,40000,366,36,4000,6.58
forward,8,128,40000,148,0,0,6.53
forward,8,128,40000,254,28,4000,6.51
align,8,128,40000,18230,0,0,6.53
align,8,128,40000,20274,2023,4000,6.51
alternate,8,128,40000,3703,0,0,6.51
alternate,8,128,40000,128,12,4000,6.53
forward,8,256,40000,156,0,0,6.54
forward,8,256,40000,141,17,4000,6.52
align,8,256,40000,38012,0,0,6.52
align,8,256,40000,37824,3779,4000,6.53
alternate,8,256,40000,33340,1,0,6.54
alternate,8,256,40000,32236,3227,4000,6.51
forward,8,512,40000,153,0,0,6.51
forward,8,512,40000,146,17,4000,6.53
align,8,512,40000,39046,0,0,6.60
align,8,512,40000,40000,4000,4000,6.53
alternate,8,512,40000,40000,0,0,6.55
alternate,8,512,40000,40000,4000,4000,6.52
forward,8,1024,40000,295,0,0,6.51
forward,8,1024,40000,104,11,4000,6.56
align,8,1024,40000,40000,0,0,6.60
align,8,1024,40000,40000,4000,4000,6.53
alternate,8,1024,40000,39139,0,0,6.51
alternate,8,1024,40000,39139,3914,4000,6.60
forward,8,4,40000,138,0,0,6.50
forward,8,4,40000,116,10,4000,6.54
align,8,4,40000,1032,0,0,6.50
align,8,4,40000,906,77,4000,6.53
alternate,8,4,40000,773,0,0,6.54
alternate,8,4,40000,4,0,4000,6.54
forward,8,8,40000,140,0,0,6.51
forward,8,8,40000,143,19,4000,6.51
align,8,8,40000,1065,0,0,6.60
align,8,8,40000,1436,136,4000,6.51
alternate,8,8,40000,8,0,0,6.52
alternate,8,8,40000,20,0,4000,6.59
forward,8,16,40000,106,0,0,6.60
forward,8,16,40000,137,15,4000,6.51
align,8,16,40000,2288,0,0,6.57
align,8,16,40000,2777,269,4000,6.54
alternate,8,16,40000,16,0,0,6.55
alternate,8,16,40000,16,1,4000,6.53
forward,8,32,40000,148,1,0,6.51
forward,8,32,40000,116,11,4000,6.53
align,8,32,40000,5089,0,0,6.53
align,8,32,40000,4190,417,4000,6.53
alternate,8,32,40000,32,0,0,6.54
alternate,8,32,40000,32,3,4000,6.52
forward,8,64,40000,146,0,0,6.58
forward,8,64,40000,144,18,4000,6.51
align,8,64,40000,8845,0,0,6.56
align,8,64,40000,10025,1002,4000,6.51
alternate,8,64,40000,113,0,0,6.51
alternate,8,64,40000,3632,361,4000,6.51
forward,8,128,40000,141,0,0,6.51
forward,8,128,40000,141,17,4000,6.53
align,8,128,40000,19343,0,0,6.51
align,8,128,40000,19342,1930,4000,6.51
alternate,8,128,40000,128,0,0,6.53
alternate,8,128,40000,3041,305,4000,6.62
forward,8,256,40000,134,0,0,6.59
forward,8,256,40000,125,11,4000,6.54
align,8,256,40000,37513,0,0,6.57
align,8,256,40000,35136,3514,4000,6.54
alternate,8,256,40000,32232,0,0,6.53
alternate,8,256,40000,32368,3239,4000,6.52
forward,8,512,40000,141,0,0,6.54
forward,8,512,40000,139,16,4000,6.56
align,8,512,40000,40000,0,0,6.51
align,8,512,40000,40000,4000,4000,6.52
alternate,8,512,40000,37596,0,0,6.53
alternate,8,512,40000,36076,3607,4000,6.58
forward,8,1024,40000,142,0,0,6.52
forward,8,1024,40000,141,17,4000,6.57
align,8,1024,40000,40000,0,0,6.53
align,8,1024,40000,40000,4000,4000,6.51
alternate,8,1024,40000,40000,0,0,6.52
alternate,8,1024,40000,40000,4000,4000,6.53
forward,8,4,40000,62,1,0,6.55
forward,8,4,40000,139,16,4000,6.55
align,8,4,40000,2222,0,0,6.51
align,8,4,40000,906,90,4000,6.54
alternate,8,4,40000,815,19,0,6.57
alternate,8,4,40000,8,0,4000,6.51
forward,8,8,40000,159,3,0,6.53
forward,8,8,40000,73,8,4000,6.55
align,8,8,40000,1531,0,0,6.51
align,8,8,40000,1538,149,4000,6.52
alternate,8,8,40000,227,0,0,6.58
alternate,8,8,40000,8,0,4000,6.54
forward,8,16,40000,147,0,0,6.51
forward,8,16,40000,140,16,4000,6.52
align,8,16,40000,2450,0,0,6.53
align,8,16,40000,4699,463,4000,6.52
alternate,8,16,40000,35,2,0,6.59
alternate,8,16,40000,16,1,4000,6.51
forward,8,32,40000,143,2,0,6.53
forward,8,32,40000,117,14,4000,6.57
align,8,32,40000,4761,0,0,6.50
align,8,32,40000,8132,807,4000,6.50
alternate,8,32,40000,32,0,0,6.57
alternate,8,32,40000,32,3,4000,6.51
forward,8,64,40000,141,0,0,6.58
forward,8,64,40000,194,22,4000,6.52
align,8,64,40000,9032,0,0,6.51
align,8,64,40000,9560,957,4000,6.52
alternate,8,64,40000,64,0,0,6.51
alternate,8,64,40000,700,69,4000,6.56
forward,8,128,40000,140,0,0,6.52
forward,8,128,40000,141,17,4000,6.55
align,8,128,40000,18075,0,0,6.55
align,8,128,40000,20121,2010,4000,6.57
alternate,8,128,40000,128,0,0,6.51
alternate,8,128,40000,460,45,4000,6.57
forward,8,256,40000,146,0,0,6.51
forward,8,256,40000,142,17,4000,6.50
align,8,256,40000,38014,0,0,6.54
align,8,256,40000,37529,3749,4000,6.50
alternate,8,256,40000,27456,0,0,6.52
alternate,8,256,40000,33143,3317,4000,6.51
forward,8,512,40000,142,0,0,6.51
forward,8,512,40000,142,17,4000,6.51
align,8,512,40000,40000,0,0,6.54
align,8,512,40000,39145,3913,4000,6.60
alternate,8,512,40000,40000,0,0,6.52
alternate,8,512,40000,40000,4000,4000,6.51
forward,8,1024,40000,294,0,0,6.51
forward,8,1024,40000,141,17,4000,6.54
align,8,1024,40000,40000,0,0,6.51
align,8,1024,40000,40000,4000,4000,6.54
alternate,8,1024,40000,40000,0,0,6.53
alternate,8,1024,40000,40000,4000,4000,6.55
forward,8,4,40000,93,0,0,6.55
forward,8,4,40000,144,17,4000,6.55
align,8,4,40000,1039,0,0,6.52
align,8,4,40000,981,92,4000,6.56
alternate,8,4,40000,4,0,0,6.52
alternate,8,4,40000,4,0,4000,6.54
forward,8,8,40000,100,2,0,6.54
forward,8,8,40000,139,17,4000,6.51
align,8,8,40000,1384,0,0,6.52
align,8,8,40000,1725,169,4000,6.53
alternate,8,8,40000,16,0,0,6.53
alternate,8,8,40000,8,0,4000,6.53
forward,8,16,40000,141,2,0,6.59
forward,8,16,40000,56,9,4000,6.59
align,8,16,40000,2672,0,0,6.54
align,8,16,40000,2609,255,4000,6.52
alternate,8,16,40000,224,0,0,6.53
alternate,8,16,40000,16,1,4000,6.62
forward,8,32,40000,141,0,0,6.53
forward,8,32,40000,119,11,4000,6.54
align,8,32,40000,14608,0,0,6.51
align,8,32,40000,8655,858,4000,6.54
alternate,8,32,40000,32,0,0,6.51
alternate,8,32,40000,128,15,4000,6.55
forward,8,64,40000,147,0,0,6.51
forward,8,64,40000,144,18,4000,6.53
align,8,64,40000,10437,0,0,6.51
align,8,64,40000,10265,1019,4000,6.57
alternate,8,64,40000,375,1,0,6.55
alternate,8,64,40000,856,86,4000,6.53
forward,8,128,40000,42,0,0,6.57
forward,8,128,40000,140,16,4000,6.52
align,8,128,40000,19053,0,0,6.59
align,8,128,40000,19726,1966,4000,6.53
alternate,8,128,40000,1479,0,0,6.51
alternate,8,128,40000,128,12,4000,6.57
forward,8,256,40000,153,0,0,6.51
forward,8,256,40000,85,9,4000,6.55
align,8,256,40000,37724,0,0,6.51
align,8,256,40000,37816,3778,4000,6.54
alternate,8,256,40000,23882,0,0,6.54
alternate,8,256,40000,13991,1403,4000,6.61
forward,8,512,40000,141,0,0,6.53
forward,8,512,40000,141,17,4000,6.52
align,8,512,40000,40000,0,0,6.54
align,8,512,40000,40000,4000,4000,6.53
alternate,8,512,40000,38916,0,0,6.62
alternate,8,512,40000,40000,4000,4000,6.54
forward,8,1024,40000,338,0,0,6.52
forward,8,1024,40000,140,16,4000,6.53
align,8,1024,40000,40000,0,0,6.59
align,8,1024,40000,40000,4000,4000,6.52
alternate,8,1024,40000,40000,0,0,6.53
alternate,8,1024,40000,40000,4000,4000,6.56
forward,8,4,40000,119,0,0,6.52
forward,8,4,40000,0,0,4000,6.61
align,8,4,40000,915,0,0,6.54
align,8,4,40000,1400,134,4000,6.52
alternate,8,4,40000,18,2,0,6.53
alternate,8,4,40000,4,0,4000,6.65
forward,8,8,40000,134,0,0,6.52
forward,8,8,40000,140,16,4000,6.54
align,8,8,40000,1446,0,0,6.51
align,8,8,40000,2258,214,4000,6.57
alternate,8,8,40000,17,0,0,6.52
alternate,8,8,40000,63,8,4000,6.54
forward,8,16,40000,138,2,0,6.57
forward,8,16,40000,140,16,4000,6.53
align,8,16,40000,2739,0,0,6.53
align,8,16,40000,2815,280,4000,6.55
alternate,8,16,40000,172,0,0,6.53
alternate,8,16,40000,16,1,4000,6.52
forward,8,32,40000,141,0,0,6.57
forward,8,32,40000,142,18,4000,6.56
align,8,32,40000,4475,0,0,6.60
align,8,32,40000,4771,470,4000,6.50
alternate,8,32,40000,133,0,0,6.56
alternate,8,32,40000,1786,179,4000,6.51
forward,8,64,40000,110,0,0,6.55
forward,8,64,40000,141,17,4000,6.53
align,8,64,40000,9920,0,0,6.57
align,8,64,40000,10164,1006,4000,6.55
alternate,8,64,40000,64,0,0,6.52
alternate,8,64,40000,542,55,4000,6.53
forward,8,128,40000,83,0,0,6.58
forward,8,128,40000,141,17,4000,6.52
align,8,128,40000,16422,0,0,6.57
align,8,128,40000,17620,1758,4000,6.56
alternate,8,128,40000,298,0,0,6.53
alternate,8,128,40000,206,19,4000,6.52
forward,8,256,40000,139,0,0,6.59
forward,8,256,40000,154,18,4000,6.54
align,8,256,40000,34338,0,0,6.52
align,8,256,40000,35118,3507,4000,6.58
alternate,8,256,40000,32059,0,0,6.53
alternate,8,256,40000,19609,1960,4000,6.56
forward,8,512,40000,85,0,0,6.55
forward,8,512,40000,147,17,4000,6.53
align,8,512,40000,40000,0,0,6.54
align,8,512,40000,40000,4000,4000,6.51
alternate,8,512,40000,40000,0,0,6.50
alternate,8,512,40000,36570,3650,4000,6.54
forward,8,1024,40000,138,0,0,6.52
forward,8,1024,40000,141,17,4000,6.56
align,8,1024,40000,40000,0,0,6.52
align,8,1024,40000,40000,4000,4000,6.57
alternate,8,1024,40000,40000,0,0,6.55
alternate,8,1024,40000,40000,4000,4000,6.53
forward,8,4,40000,125,0,0,6.56
forward,8,4,40000,116,10,4000,6.53
align,8,4,40000,1024,0,0,6.56
align,8,4,40000,981,96,4000,6.52
alternate,8,4,40000,276,0,0,6.51
alternate,8,4,40000,4,0,4000,6.51
forward,8,8,40000,165,0,0,6.54
forward,8,8,40000,135,15,4000,6.57
align,8,8,40000,1470,0,0,6.50
align,8,8,40000,1256,123,4000,6.52
alternate,8,8,40000,35,0,0,6.51
alternate,8,8,40000,9,0,4000,6.52
forward,8,16,40000,402,0,0,6.54
forward,8,16,40000,141,17,4000,6.54
align,8,16,40000,1975,0,0,6.60
align,8,16,40000,2524,248,4000,6.54
alternate,8,16,40000,16,0,0,6.58
alternate,8,16,40000,16,1,4000,6.53
forward,8,32,40000,120,0,0,6.58
forward,8,32,40000,137,16,4000,6.52
align,8,32,40000,4917,0,0,6.54
align,8,32,40000,5094,504,4000,6.56
alternate,8,32,40000,32,0,0,6.56
alternate,8,32,40000,32,3,4000,6.58
forward,8,64,40000,134,0,0,6.56
forward,8,64,40000,12,1,4000,6.58
align,8,64,40000,10263,0,0,6.57
align,8,64,40000,10193,1015,4000,6.52
alternate,8,64,40000,397,1,0,6.50
alternate,8,64,40000,435,44,4000,6.57
forward,8,128,40000,142,0,0,6.52
forward,8,128,40000,141,17,4000,6.55
align,8,128,40000,19422,0,0,6.54
align,8,128,40000,19809,1976,4000,6.58
alternate,8,128,40000,128,0,0,6.59
alternate,8,128,40000,2212,218,4000,6.56
forward,8,256,40000,142,0,0,6.50
forward,8,256,40000,143,17,4000,6.53
align,8,256,40000,36116,0,0,6.57
align,8,256,40000,37341,3731,4000,6.53
alternate,8,256,40000,32039,0,0,6.58
alternate,8,256,40000,27648,2765,4000,6.58
forward,8,512,40000,128,0,0,6.55
forward,8,512,40000,140,16,4000,6.51
align,8,512,40000,40000,0,0,6.54
align,8,512,40000,40000,4000,4000,6.52
alternate,8,512,40000,40000,0,0,6.52
alternate,8,512,40000,40000,4000,4000,6.54
forward,8,1024,40000,141,0,0,6.54
forward,8,1024,40000,138,16,4000,6.54
align,8,1024,40000,40000,0,0,6.52
align,8,1024,40000,40000,4000,4000,6.53
alternate,8,1024,40000,40000,0,0,6.56
alternate,8,1024,40000,40000,4000,4000,6.54
forward,8,4,40000,129,0,0,6.52
forward,8,4,40000,93,10,4000,6.52
align,8,4,40000,1051,0,0,6.52
align,8,4,40000,1113,105,4000,6.52
alternate,8,4,40000,4,0,0,6.54
alternate,8,4,40000,4,0,4000,6.51
forward,8,8,40000,133,0,0,6.53
forward,8,8,40000,138,16,4000,6.51
align,8,8,40000,1277,0,0,6.51
align,8,8,40000,1508,148,4000,6.52
alternate,8,8,40000,523,1,0,6.59
alternate,8,8,40000,8,0,4000,6.55
forward,8,16,40000,155,0,0,6.51
forward,8,16,40000,89,12,4000,6.60
align,8,16,40000,2603,0,0,6.50
align,8,16,40000,3542,353,4000,6.52
alternate,8,16,40000,109,0,0,6.53
alternate,8,16,40000,16,1,4000,6.54
forward,8,32,40000,141,0,0,6.55
forward,8,32,40000,143,17,4000,6.54
align,8,32,40000,9402,0,0,6.52
align,8,32,40000,5440,541,4000,6.56
alternate,8,32,40000,1383,0,0,6.51
alternate,8,32,40000,66,37,4000,6.54
forward,8,64,40000,145,0,0,6.55
forward,8,64,40000,141,17,4000,6.54
align,8,64,40000,9854,0,0,6.51
align,8,64,40000,10736,1069,4000,6.53
alternate,8,64,40000,1349,0,0,6.51
alternate,8,64,40000,561,56,4000,6.56
forward,8,128,40000,142,0,0,6.53
forward,8,128,40000,141,17,4000,6.51
align,8,128,40000,19458,0,0,6.53
align,8,128,40000,19458,1940,4000,6.58
alternate,8,128,40000,1997,0,0,6.54
alternate,8,128,40000,128,12,4000,6.59
forward,8,256,40000,143,0,0,6.54
forward,8,256,40000,142,17,4000,6.51
align,8,256,40000,37479,0,0,6.53
align,8,256,40000,37615,3758,4000,6.51
alternate,8,256,40000,16756,0,0,6.55
alternate,8,256,40000,32232,3228,4000,6.52
forward,8,512,40000,323,0,0,6.55
forward,8,512,40000,136,15,4000,6.59
align,8,512,40000,40000,0,0,6.55
align,8,512,40000,40000,4000,4000,6.51
alternate,8,512,40000,35187,0,0,6.55
alternate,8,512,40000,40000,4000,4000,6.57
forward,8,1024,40000,144,0,0,6.56
forward,8,1024,40000,140,16,4000,6.51
align,8,1024,40000,39579,0,0,6.54
align,8,1024,40000,40000,4000,4000,6.57
alternate,8,1024,40000,40000,0,0,6.57
alternate,8,1024,40000,39139,3914,4000,6.52
forward,8,4,40000,141,0,0,6.58
forward,8,4,40000,132,16,4000,6.58
align,8,4,40000,1065,0,0,6.55
align,8,4,40000,1054,98,4000,6.51
alternate,8,4,40000,4,0,0,6.53
alternate,8,4,40000,4,0,4000,6.51
forward,8,8,40000,158,17,0,6.51
forward,8,8,40000,85,8,4000,6.54
align,8,8,40000,1798,0,0,6.51
align,8,8,40000,1341,128,4000,6.51
alternate,8,8,40000,8,0,0,6.61
alternate,8,8,40000,8,0,4000,6.57
forward,8,16,40000,129,0,0,6.59
forward,8,16,40000,141,16,4000,6.52
align,8,16,40000,2067,0,0,6.52
align,8,16,40000,2400,239,4000,6.58
alternate,8,16,40000,871,0,0,6.52
alternate,8,16,40000,16,1,4000,6.55
forward,8,32,40000,143,1,0,6.52
forward,8,32,40000,142,17,4000,6.51
align,8,32,40000,12597,0,0,6.55
align,8,32,40000,4442,442,4000,6.54
alternate,8,32,40000,2100,0,0,6.51
alternate,8,32,40000,32,3,4000,6.60
forward,8,64,40000,141,0,0,6.56
forward,8,64,40000,135,15,4000,6.57
align,8,64,40000,11414,0,0,6.54
align,8,64,40000,11102,1103,4000,6.50
alternate,8,64,40000,117,0,0,6.53
alternate,8,64,40000,312,32,4000,6.54
forward,8,128,40000,141,0,0,6.57
forward,8,128,40000,142,17,4000,6.52
align,8,128,40000,19458,0,0,6.53
align,8,128,40000,20190,2014,4000,6.51
alternate,8,128,40000,128,0,0,6.51
alternate,8,128,40000,640,64,4000,6.53
forward,8,256,40000,117,0,0,6.53
forward,8,256,40000,139,16,4000,6.50
align,8,256,40000,37532,0,0,6.52
align,8,256,40000,37506,3746,4000,6.54
alternate,8,256,40000,28197,0,0,6.58
alternate,8,256,40000,32372,3239,4000,6.51
forward,8,512,40000,141,0,0,6.51
forward,8,512,40000,142,17,4000,6.50
align,8,512,40000,40000,0,0,6.51
align,8,512,40000,40000,4000,4000,6.51
alternate,8,512,40000,40000,0,0,6.53
alternate,8,512,40000,35866,3580,4000,6.54
forward,8,1024,40000,141,0,0,6.56
forward,8,1024,40000,141,17,4000,6.54
align,8,1024,40000,40000,0,0,6.50
align,8,1024,40000,40000,4000,4000,6.51
alternate,8,1024,40000,40000,0,0,6.60
alternate,8,1024,40000,39785,3979,4000,6.53
forward,8,4,40000,139,0,0,6.51
forward,8,4,40000,131,15,4000,6.53
align,8,4,40000,1011,0,0,6.59
align,8,4,40000,1141,117,4000,6.53
alternate,8,4,40000,4,0,0,6.52
alternate,8,4,40000,5,1,4000,6.59
forward,8,8,40000,175,31,0,6.51
forward,8,8,40000,104,14,4000,6.61
align,8,8,40000,1352,0,0,6.54
align,8,8,40000,1361,138,4000,6.54
alternate,8,8,40000,8,0,0,6.53
alternate,8,8,40000,8,0,4000,6.55
forward,8,16,40000,141,0,0,6.52
forward,8,16,40000,104,10,4000,6.56
align,8,16,40000,2571,0,0,6.54
align,8,16,40000,2546,254,4000,6.51
alternate,8,16,40000,62,1,0,6.52
alternate,8,16,40000,702,65,4000,6.50
forward,8,32,40000,141,0,0,6.54
forward,8,32,40000,140,16,4000,6.53
align,8,32,40000,5600,0,0,6.54
align,8,32,40000,5138,511,4000,6.52
alternate,8,32,40000,32,0,0,6.53
alternate,8,32,40000,32,3,4000,6.56
forward,8,64,40000,141,0,0,6.52
forward,8,64,40000,127,11,4000,6.51
align,8,64,40000,11511,0,0,6.51
align,8,64,40000,13029,1302,4000,6.51
alternate,8,64,40000,250,1,0,6.56
alternate,8,64,40000,88,9,4000,6.54
forward,8,128,40000,143,0,0,6.52
forward,8,128,40000,144,17,4000,6.50
align,8,128,40000,19458,0,0,6.53
align,8,128,40000,14190,1411,4000,6.63
alternate,8,128,40000,1536,0,0,6.51
alternate,8,128,40000,323,32,4000,6.57
forward,8,256,40000,141,0,0,6.52
forward,8,256,40000,141,17,4000,6.54
align,8,256,40000,37513,0,0,6.55
align,8,256,40000,27570,2754,4000,6.61
alternate,8,256,40000,33236,0,0,6.52
alternate,8,256,40000,29290,2931,4000,6.52
forward,8,512,40000,154,0,0,6.50
forward,8,512,40000,139,16,4000,6.56
align,8,512,40000,36217,0,0,6.55
align,8,512,40000,39981,3998,4000,6.51
alternate,8,512,40000,40000,0,0,6.53
alternate,8,512,40000,40000,4000,4000,6.52
forward,8,1024,40000,81,0,0,6.54
forward,8,1024,40000,81,9,4000,6.53
align,8,1024,40000,40000,0,0,6.55
align,8,1024,40000,40000,4000,4000,6.51
alternate,8,1024,40000,40000,0,0,6.52
alternate,8,1024,40000,39785,3979,4000,6.52
